A01	905889	907889	993	2000	-	A01	905676	907995	0
A01	1071222	1073222	269	2000	+	A01	1067511	1068615	2608
A01	2094721	2096721	479	2000	+	A01	2096511	2099393	0
A01	2697432	2699432	228	2000	-	A01	2695373	2698036	0
A01	2697432	2699432	228	2000	-	A01	2698258	2702784	0
A01	3087263	3089263	381	2000	-	A01	3086670	3088259	0
A01	3219514	3221514	602	2000	+	A01	3217853	3220304	0
A01	3219514	3221514	602	2000	+	A01	3220304	3221223	0
A01	3343975	3345975	124	2000	+	A01	3340325	3346022	0
A01	3507121	3509121	403	2000	-	A01	3506244	3507003	119
A01	4207872	4209872	634	2000	-	A01	4208496	4210419	0
A01	5835266	5837266	310	2000	+	A01	5835767	5837942	0
A01	6033894	6035894	942	2000	+	A01	6030655	6034869	0
A01	7207049	7209049	672	2000	+	A01	7204990	7209920	0
A01	8807699	8809699	219	2000	+	A01	8809708	8810363	10
A01	8823971	8825971	961	2000	+	A01	8821671	8824633	0
A01	8823971	8825971	961	2000	+	A01	8825076	8825748	0
A01	9500871	9502871	6	2000	-	A01	9498290	9500876	0
A01	21887160	21889160	467	2000	-	A01	21886918	21887502	0
A01	22927387	22929387	95	2000	+	A01	22931660	22931978	2274
A01	25051173	25053173	923	2000	-	A01	25050610	25058642	0
A01	27190722	27192722	450	2000	+	A01	27146480	27150480	40243
A01	27348252	27350252	809	2000	-	A01	27343567	27345454	2799
A01	28334529	28336529	144	2000	-	A01	28272251	28273586	60944
A01	29344690	29346690	326	2000	-	A01	28272251	28273586	1071105
A01	29368999	29370999	718	2000	+	A01	28272251	28273586	1095414
A01	29605949	29607949	38	2000	+	A01	28272251	28273586	1332364
A01	30239264	30241264	765	2000	-	A01	32117239	32119408	1875976
A01	31249192	31251192	185	2000	+	A01	32117239	32119408	866048
A01	31340753	31342753	927	2000	+	A01	32117239	32119408	774487
A01	31362352	31364352	764	2000	-	A01	32117239	32119408	752888
A01	32094663	32096663	16	2000	+	A01	32117239	32119408	20577
A01	32565313	32567313	893	2000	-	A01	32565690	32565912	0
A02	1553334	1555334	624	2000	-	A02	1553743	1556157	0
A02	1960701	1962701	486	2000	+	A02	1960680	1963751	0
A02	3574838	3576838	181	2000	+	A02	3574041	3577224	0
A02	4836775	4838775	389	2000	-	A02	5160804	5161284	322030
A02	4940339	4942339	828	2000	-	A02	5160804	5161284	218466
A02	5841225	5843225	509	2000	-	A02	5839563	5844528	0
A02	9483086	9485086	921	2000	+	A02	9489191	9490211	4106
A02	11921471	11923471	384	2000	+	A02	11919632	11922514	0
A02	12584271	12586271	344	2000	-	A02	12583651	12585797	0
A02	13705679	13707679	348	2000	-	A02	13705252	13707498	0
A02	14544400	14546400	244	2000	+	A02	14566308	14566443	19909
A02	14562531	14564531	925	2000	-	A02	14566308	14566443	1778
A02	15719876	15721876	127	2000	-	A02	15724780	15728514	2905
A02	17159922	17161922	735	2000	-	A02	17160760	17170865	0
A02	18713682	18715682	501	2000	+	A02	18713861	18716025	0
A02	19223765	19225765	334	2000	-	A02	19251286	19252782	25522
A02	21379609	21381609	405	2000	-	A02	21380373	21381884	0
A02	21448086	21450086	650	2000	-	A02	21413237	21414601	33486
A02	23248576	23250576	669	2000	+	A02	23247557	23248606	0
A02	24433317	24435317	227	2000	-	A02	24433331	24436782	0
A02	24552843	24554843	391	2000	-	A02	24554452	24556171	0
A02	25513262	25515262	873	2000	-	A02	25506586	25507205	6058
A02	26021997	26023997	620	2000	-	A02	26011907	26012880	9118
A02	29068007	29070007	542	2000	+	A02	29080972	29081825	10966
A02	30753770	30755770	833	2000	+	A02	30753131	30755540	0
A02	33017771	33019771	530	2000	+	A02	33019411	33020487	0
A03	2140749	2142749	798	2000	-	A03	2135159	2143793	0
A03	2202447	2204447	877	2000	-	A03	2199123	2206235	0
A03	2462438	2464438	728	2000	-	A03	2461795	2470380	0
A03	4746044	4748044	603	2000	+	A03	4735596	4746301	0
A03	5452590	5454590	178	2000	-	A03	5450368	5452764	0
A03	5452590	5454590	178	2000	-	A03	5453604	5454159	0
A03	6213935	6215935	17	2000	+	A03	6210482	6210849	3087
A03	6234361	6236361	174	2000	-	A03	6233481	6236078	0
A03	7400806	7402806	512	2000	-	A03	7406707	7407695	3902
A03	10014906	10016906	525	2000	-	A03	10008268	10012447	2460
A03	10721332	10723332	633	2000	-	A03	10718829	10719363	1970
A03	12887465	12889465	61	2000	+	A03	12884618	12888265	0
A03	16164250	16166250	580	2000	-	A03	16163409	16166245	0
A03	17603419	17605419	945	2000	+	A03	17601991	17607438	0
A03	17904498	17906498	881	2000	-	A03	17902704	17904525	0
A03	18937626	18939626	255	2000	-	A03	18939120	18940332	0
A03	19412952	19414952	256	2000	+	A03	19414918	19416080	0
A03	19481687	19483687	313	2000	-	A03	19481735	19484994	0
A03	20556828	20558828	656	2000	-	A03	20551205	20554862	1967
A03	21148065	21150065	759	2000	+	A03	21144681	21146434	1632
A03	22654523	22656523	532	2000	+	A03	22659547	22660292	3025
A03	22805655	22807655	456	2000	-	A03	22801069	22803628	2028
A03	23002461	23004461	152	2000	+	A03	22997599	23003911	0
A03	24486541	24488541	199	2000	+	A03	24481359	24484203	2339
A03	25756239	25758239	742	2000	+	A03	25749701	25752304	3936
A03	26739360	26741360	205	2000	+	A03	26726284	26739413	0
A03	26739360	26741360	205	2000	+	A03	26739865	26741191	0
A03	26916173	26918173	233	2000	-	A03	26914655	26915812	362
A03	28816324	28818324	319	2000	-	A03	28816035	28817056	0
A03	30221530	30223530	889	2000	-	A03	30220443	30222932	0
A03	30221530	30223530	889	2000	-	A03	30223371	30226117	0
A03	30655663	30657663	709	2000	+	A03	30655066	30657085	0
A03	30952283	30954283	282	2000	-	A03	30952155	30953398	0
A03	39478595	39480595	241	2000	+	A03	39225983	39227313	251283
A04	1211198	1213198	704	2000	-	A04	1209955	1211895	0
A04	3961201	3963201	524	2000	+	A04	3955503	3955925	5277
A04	5828233	5830233	24	2000	+	A04	5831035	5832859	803
A04	6042166	6044166	844	2000	-	A04	6029614	6029893	12274
A04	8503481	8505481	752	2000	-	A04	8502954	8507689	0
A04	9239475	9241475	970	2000	-	A04	9243519	9245136	2045
A04	9319060	9321060	862	2000	-	A04	9324158	9325914	3099
A04	9502312	9504312	816	2000	+	A04	9501915	9503487	0
A04	10837267	10839267	705	2000	+	A04	10831711	10840044	0
A04	14024216	14026216	237	2000	-	A04	14016334	14024694	0
A04	14214195	14216195	996	2000	+	A04	14214334	14223133	0
A04	14678724	14680724	905	2000	-	A04	14683882	14686697	3159
A04	14786337	14788337	708	2000	-	A04	14787194	14787574	0
A04	15165660	15167660	497	2000	+	A04	15166858	15169383	0
A04	16503140	16505140	84	2000	-	A04	16500387	16500780	2361
A04	17223092	17225092	60	2000	-	A04	17225161	17225843	70
A04	18250798	18252798	62	2000	-	A04	18250459	18252225	0
A04	18250798	18252798	62	2000	-	A04	18252285	18253358	0
A04	19393103	19395103	312	2000	+	A04	19388051	19389050	4054
A04	19559540	19561540	462	2000	+	A04	19559274	19560934	0
A04	21437041	21439041	599	2000	+	A04	21435916	21437655	0
A04	22542817	22544817	554	2000	-	A04	22517978	22519222	23596
A04	22882393	22884393	646	2000	+	A04	22910690	22913728	26298
A05	300918	302918	76	2000	+	A05	298731	300587	332
A05	335786	337786	303	2000	-	A05	303414	304470	31317
A05	444040	446040	435	2000	-	A05	437679	440264	3777
A05	1071209	1073209	373	2000	+	A05	1071674	1074528	0
A05	1497514	1499514	261	2000	+	A05	1497828	1502035	0
A05	1548230	1550230	853	2000	-	A05	1547852	1550342	0
A05	1710144	1712144	793	2000	+	A05	1707642	1711371	0
A05	2274318	2276318	677	2000	-	A05	2277396	2279388	1079
A05	2796880	2798880	537	2000	-	A05	2797777	2800557	0
A05	3883329	3885329	325	2000	-	A05	3883378	3886373	0
A05	5036267	5038267	193	2000	-	A05	5030491	5033275	2993
A05	6450808	6452808	997	2000	-	A05	6453484	6456561	677
A05	7416457	7418457	259	2000	-	A05	7416879	7420381	0
A05	9589271	9591271	395	2000	+	A05	9583959	9585350	3922
A05	9933073	9935073	343	2000	+	A05	9933210	9934861	0
A05	29392812	29394812	242	2000	+	A05	29385715	29386696	6117
A05	30190125	30192125	209	2000	-	A05	30188797	30190304	0
A05	30190125	30192125	209	2000	-	A05	30190779	30191188	0
A05	33051950	33053950	265	2000	+	A05	33054367	33054601	418
A05	33719263	33721263	327	2000	+	A05	33718735	33719233	31
A05	34521018	34523018	194	2000	+	A05	34520875	34521393	0
A05	34521018	34523018	194	2000	+	A05	34522458	34523148	0
A05	35323485	35325485	459	2000	-	A05	35321200	35322402	1084
A05	38448596	38450596	955	2000	+	A05	38450319	38452188	0
A05	40458800	40460800	321	2000	-	A05	40474219	40474787	13420
A05	41204728	41206728	780	2000	+	A05	41208985	41212466	2258
A05	41608474	41610474	979	2000	+	A05	41609185	41610544	0
A06	387532	389532	495	2000	-	A06	391061	391415	1530
A06	1682914	1684914	868	2000	-	A06	1677734	1680686	2229
A06	3620823	3622823	40	2000	-	A06	3620151	3620964	0
A06	3620823	3622823	40	2000	-	A06	3621506	3623544	0
A06	5367921	5369921	982	2000	-	A06	5364573	5367386	536
A06	5562409	5564409	275	2000	-	A06	5567872	5571799	3464
A06	6075908	6077908	777	2000	-	A06	6075675	6077119	0
A06	6479844	6481844	316	2000	-	A06	6483993	6484792	2150
A06	6969751	6971751	428	2000	+	A06	6969546	6970579	0
A06	8112387	8114387	243	2000	-	A06	8113902	8115012	0
A06	9170513	9172513	791	2000	+	A06	9163860	9218738	0
A06	9170513	9172513	791	2000	+	A06	9168213	9175124	0
A06	9186477	9188477	222	2000	-	A06	9163860	9218738	0
A06	11256223	11258223	841	2000	-	A06	11254603	11257367	0
A06	11371484	11373484	339	2000	+	A06	11372952	11375179	0
A06	33866147	33868147	153	2000	+	A06	33877886	33880367	9740
A06	34563403	34565403	795	2000	-	A06	34565565	34566872	163
A06	34587588	34589588	418	2000	+	A06	34586312	34587850	0
A06	35923355	35925355	363	2000	+	A06	35921094	35921991	1365
A06	36831024	36833024	986	2000	-	A06	36832938	36836327	0
A06	37915309	37917309	786	2000	+	A06	37918603	37922313	1295
A06	39143162	39145162	500	2000	+	A06	39140199	39142422	741
A06	43176209	43178209	757	2000	-	A06	43176878	43178821	0
A06	44180389	44182389	782	2000	+	A06	44210538	44212948	28150
A06	44644094	44646094	235	2000	-	A06	44646666	44648889	573
A07	701763	703763	772	2000	+	A07	701646	706190	0
A07	1103599	1105599	574	2000	-	A07	1101812	1103083	517
A07	1578509	1580509	118	2000	+	A07	1579031	1579950	0
A07	8180155	8182155	383	2000	-	A07	8177651	8180240	0
A07	9405265	9407265	560	2000	-	A07	9406828	9411457	0
