A01	767285	769285	A01	765160	767741	0
A01	767285	769285	A01	767847	772144	0
A01	1289893	1291893	A01	1290910	1292253	0
A01	1427564	1429564	A01	1426992	1428565	0
A01	1427564	1429564	A01	1428985	1430701	0
A01	1428461	1430461	A01	1426992	1428565	0
A01	1428461	1430461	A01	1428985	1430701	0
A01	1428463	1430463	A01	1426992	1428565	0
A01	1428463	1430463	A01	1428985	1430701	0
A01	2023082	2025082	A01	2022043	2024442	0
A01	2316558	2318558	A01	2313395	2316905	0
A01	2316558	2318558	A01	2317544	2320082	0
A01	3256042	3258042	A01	3253265	3256156	0
A01	3256042	3258042	A01	3256018	3258443	0
A01	3600483	3602483	A01	3593822	3600578	0
A01	3600483	3602483	A01	3601791	3604133	0
A01	4028806	4030806	A01	4026188	4029065	0
A01	4256122	4258122	A01	4254832	4258762	0
A01	4265836	4267836	A01	4266008	4267072	0
A01	4265836	4267836	A01	4267211	4268498	0
A01	4312919	4314919	A01	4304840	4318259	0
A01	4313669	4315669	A01	4304840	4318259	0
A01	5189558	5191558	A01	5190821	5196847	0
A01	7483939	7485939	A01	7483819	7486773	0
A01	24050226	24052226	A01	24050566	24051796	0
A02	909589	911589	A02	1477113	1479871	565525
A02	1158260	1160260	A02	1477113	1479871	316854
A02	1261201	1263201	A02	1477113	1479871	213913
A02	1678798	1680798	A02	1678989	1679227	0
A02	1678798	1680798	A02	1679312	1680767	0
A02	1974512	1976512	A02	1973133	1974505	8
A02	2147259	2149259	A02	2147868	2150078	0
A02	3033070	3035070	A02	3032211	3035425	0
A02	3112074	3114074	A02	3111867	3112683	0
A02	3112074	3114074	A02	3113562	3116496	0
A02	3467046	3469046	A02	3467246	3467575	0
A02	3467046	3469046	A02	3468153	3469324	0
A02	7793739	7795739	A02	7791004	7794285	0
A02	7793739	7795739	A02	7794285	7795485	0
A02	7906650	7908650	A02	7907331	7908663	0
A02	8015543	8017543	A02	8016537	8019459	0
A02	8720343	8722343	A02	8720662	8724268	0
A02	10388824	10390824	A02	10388286	10390679	0
A02	26464829	26466829	A02	26463050	26466033	0
A02	29593353	29595353	A02	29594108	29596155	0
A02	30386338	30388338	A02	30384667	30388344	0
A02	30492355	30494355	A02	30489427	30495505	0
A02	30544600	30546600	A02	30544860	30547879	0
A02	31396283	31398283	A02	31390867	31401135	0
A02	31419667	31421667	A02	31418440	31420874	0
A02	31419667	31421667	A02	31421541	31428897	0
A02	31434336	31436336	A02	31431334	31435140	0
A02	31434336	31436336	A02	31435753	31436485	0
A02	32446554	32448554	A02	32446011	32448615	0
A02	32462230	32464230	A02	32462449	32464713	0
A02	32540435	32542435	A02	32537761	32541256	0
A03	1962925	1964925	A03	1962936	1964421	0
A03	1971585	1973585	A03	1972202	1974760	0
A03	2033581	2035581	A03	2031137	2035614	0
A03	2718785	2720785	A03	2719113	2721294	0
A03	2989686	2991686	A03	2990122	2991289	0
A03	3289578	3291578	A03	3289183	3290983	0
A03	3324368	3326368	A03	3323161	3324747	0
A03	3776305	3778305	A03	3766968	3778710	0
A03	4001164	4003164	A03	4000370	4001999	0
A03	5292564	5294564	A03	5293037	5295275	0
A03	5939079	5941079	A03	5937274	5941816	0
A03	6179116	6181116	A03	6179693	6180189	0
A03	9286524	9288524	A03	9286862	9288884	0
A03	9651893	9653893	A03	9651739	9654511	0
A03	11442224	11444224	A03	11440559	11442682	0
A03	11442224	11444224	A03	11442938	11443805	0
A03	11732760	11734760	A03	11731705	11732810	0
A03	13103547	13105547	A03	13102353	13104826	0
A03	13103547	13105547	A03	13105308	13106651	0
A03	14834676	14836676	A03	14831908	14835610	0
A03	14834676	14836676	A03	14836015	14837735	0
A03	15700279	15702279	A03	15699724	15720940	0
A03	16085306	16087306	A03	16086131	16087852	0
A03	16085793	16087793	A03	16086131	16087852	0
A03	16116345	16118345	A03	16105732	16118390	0
A03	16389995	16391995	A03	16390788	16392141	0
A03	16411691	16413691	A03	16411210	16411975	0
A03	16411691	16413691	A03	16412865	16415051	0
A03	16656235	16658235	A03	16656532	16657701	0
A03	16711833	16713833	A03	16710431	16713130	0
A03	16822609	16824609	A03	16823612	16825229	0
A03	17359132	17361132	A03	17356436	17367044	0
A03	17562049	17564049	A03	17559418	17562346	0
A03	17562049	17564049	A03	17563765	17566288	0
A03	19334029	19336029	A03	19333429	19334894	0
A03	21318983	21320983	A03	21318033	21321125	0
A03	21322216	21324216	A03	21322584	21323979	0
A03	21361318	21363318	A03	21356803	21365491	0
A03	21580958	21582958	A03	21580977	21586639	0
A03	21924821	21926821	A03	21925207	21927521	0
A03	22467931	22469931	A03	22467631	22468821	0
A03	22663972	22665972	A03	22660363	22664912	0
A03	22663972	22665972	A03	22664888	22666158	0
A03	22673228	22675228	A03	22671402	22682974	0
A03	22673228	22675228	A03	22673612	22675258	0
A03	23108920	23110920	A03	23109651	23111373	0
A03	23111428	23113428	A03	23111751	23114026	0
A03	30033142	30035142	A03	30032237	30037982	0
A03	30033142	30035142	A03	30033636	30034938	0
A04	3884931	3886931	A04	3884130	3887157	0
A04	12070819	12072819	A04	12069686	12073018	0
A04	17188226	17190226	A04	17187604	17190390	0
A04	18185241	18187241	A04	18183088	18186719	0
A04	18185241	18187241	A04	18187123	18189673	0
A04	19706042	19708042	A04	19702765	19710170	0
A04	21033571	21035571	A04	21033248	21035091	0
A04	21033571	21035571	A04	21035264	21036216	0
A05	971268	973268	A05	971346	973011	0
A05	1395994	1397994	A05	1392584	1398183	0
A05	2811138	2813138	A05	2810520	2812807	0
A05	3204546	3206546	A05	3201099	3206696	0
A05	3420811	3422811	A05	3421113	3422772	0
A05	3594408	3596408	A05	3594045	3597006	0
A05	3641229	3643229	A05	3637275	3644238	0
A05	3703108	3705108	A05	3702371	3704871	0
A05	3703108	3705108	A05	3705029	3706237	0
A05	3939975	3941975	A05	3939536	3940751	0
A05	3939975	3941975	A05	3940845	3941523	0
A05	3939975	3941975	A05	3941701	3943311	0
A05	4028488	4030488	A05	4029079	4031570	0
A05	4200528	4202528	A05	4199622	4201263	0
A05	4200528	4202528	A05	4201675	4202638	0
A05	4201576	4203576	A05	4201675	4202638	0
A05	4275771	4277771	A05	4276067	4276976	0
A05	5296613	5298613	A05	5294105	5296737	0
A05	5296613	5298613	A05	5297189	5298014	0
A05	5298421	5300421	A05	5298782	5300861	0
A05	5670819	5672819	A05	5671089	5673532	0
A05	5671668	5673668	A05	5671089	5673532	0
A05	5671668	5673668	A05	5673579	5677082	0
A05	7027379	7029379	A05	7026765	7029389	0
A05	34941020	34943020	A05	34941012	34944850	0
A05	35128440	35130440	A05	35127394	35130686	0
A05	35498045	35500045	A05	35497317	35501889	0
A05	35881371	35883371	A05	35881116	35882993	0
A05	36516112	36518112	A05	36515204	36516379	0
A05	36516112	36518112	A05	36516949	36519334	0
A05	36948068	36950068	A05	36946364	36948381	0
A05	36948068	36950068	A05	36948903	36961200	0
A05	36948648	36950648	A05	36948903	36961200	0
A05	37950968	37952968	A05	37949917	37951967	0
A05	37980104	37982104	A05	37980407	37981255	0
A05	37980104	37982104	A05	37981336	37981946	0
A06	839781	841781	A06	841089	842708	0
A06	1738064	1740064	A06	1736781	1738938	0
A06	1738064	1740064	A06	1739081	1740100	0
A06	3305477	3307477	A06	3305576	3306785	0
A06	3305477	3307477	A06	3307131	3310088	0
A06	3453716	3455716	A06	3454159	3463991	0
A06	3468041	3470041	A06	3465151	3471899	0
A06	3468041	3470041	A06	3465151	3471899	0
A06	3468041	3470041	A06	3465151	3471899	0
A06	3505785	3507785	A06	3504126	3507214	0
A06	3547144	3549144	A06	3543964	3548500	0
A06	4257089	4259089	A06	4256023	4259747	0
A06	4257360	4259360	A06	4256023	4259747	0
A06	4257360	4259360	A06	4256023	4259747	0
A06	4454360	4456360	A06	4452194	4455186	0
A06	4454360	4456360	A06	4456122	4457191	0
A06	4454534	4456534	A06	4452194	4455186	0
A06	4454534	4456534	A06	4456122	4457191	0
A06	4455921	4457921	A06	4456122	4457191	0
A06	4455921	4457921	A06	4457440	4461930	0
A06	4545344	4547344	A06	4541180	4546021	0
A06	4745840	4747840	A06	4734659	4747811	0
A06	6084064	6086064	A06	6082449	6086115	0
A06	6808278	6810278	A06	6808264	6810127	0
A06	6808278	6810278	A06	6810198	6813132	0
A06	7082088	7084088	A06	7082193	7083289	0
A06	8107088	8109088	A06	8108210	8108471	0
A06	8267378	8269378	A06	8268114	8269745	0
A06	9534059	9536059	A06	9532893	9534120	0
A06	35171937	35173937	A06	35171972	35173782	0
A06	38230882	38232882	A06	38229845	38231968	0
A06	38230882	38232882	A06	38232616	38236740	0
A06	39369109	39371109	A06	39368271	39369309	0
A06	39369109	39371109	A06	39370958	39374606	0
A06	39535408	39537408	A06	39534619	39537999	0
A06	41014509	41016509	A06	41012986	41015023	0
A06	41014509	41016509	A06	41015229	41018132	0
A06	41041442	41043442	A06	41041803	41042921	0
A06	41065580	41067580	A06	41063752	41066645	0
A06	41065580	41067580	A06	41067326	41069629	0
A06	41068225	41070225	A06	41067326	41069629	0
A06	41081831	41083831	A06	41082117	41085003	0
A06	41150711	41152711	A06	41149707	41152053	0
A06	43089776	43091776	A06	43089323	43091407	0
A06	43389396	43391396	A06	43387813	43389474	0
A06	43389396	43391396	A06	43389453	43390699	0
A06	43582782	43584782	A06	43581604	43584403	0
A06	43594817	43596817	A06	43594360	43596807	0
A07	434613	436613	A07	434940	439412	0
A07	499134	501134	A07	499210	499944	0
A07	499134	501134	A07	500302	501585	0
A07	1015553	1017553	A07	1016206	1017264	0
A07	1297060	1299060	A07	1297418	1299818	0
A07	2458604	2460604	A07	2458540	2460151	0
A07	2830582	2832582	A07	2829693	2833499	0
A07	11871182	11873182	A07	11856163	11873539	0
A07	13831844	13833844	A07	13831847	13833191	0
A07	13831844	13833844	A07	13831847	13833191	0
A07	16509209	16511209	A07	16509259	16511818	0
A07	18023413	18025413	A07	18023256	18026992	0
A07	18472951	18474951	A07	18471369	18476839	0
A07	18944599	18946599	A07	18945174	18946874	0
A07	19021276	19023276	A07	19019909	19023424	0
A07	19784549	19786549	A07	19783395	19785322	0
A07	19784549	19786549	A07	19785616	19791420	0
A07	19967454	19969454	A07	19967334	19968587	0
A07	19967454	19969454	A07	19969119	19970766	0
A07	20103940	20105940	A07	20104391	20109289	0
A07	20124789	20126789	A07	20123772	20125402	0
A07	20124789	20126789	A07	20125793	20127232	0
A07	20722807	20724807	A07	20724502	20726323	0
A07	20966042	20968042	A07	20966395	20967763	0
A07	20968395	20970395	A07	20969168	20970078	0
A07	20996445	20998445	A07	20994129	20997529	0
A07	21760615	21762615	A07	21762361	21764634	0
A07	22013496	22015496	A07	22013065	22015656	0
A07	22060103	22062103	A07	22057599	22060462	0
A07	22060103	22062103	A07	22060802	22061843	0
A07	22060103	22062103	A07	22062085	22063531	0
A07	22083199	22085199	A07	22083055	22085057	0
A07	22683079	22685079	A07	22684564	22685284	0
A07	23221868	23223868	A07	23219656	23222994	0
A07	23309402	23311402	A07	23306046	23309996	0
A07	23715582	23717582	A07	23713653	23716551	0
A07	23742330	23744330	A07	23726897	23742651	0
A07	23742330	23744330	A07	23743065	23744558	0
A07	23797991	23799991	A07	23797213	23806334	0
A07	25659711	25661711	A07	25658931	25659634	78
A07	26619687	26621687	A07	26619505	26621530	0
A07	27214347	27216347	A07	27212865	27216480	0
A07	27793283	27795283	A07	27790586	27794031	0
A07	27970565	27972565	A07	27971008	27977664	0
A07	29016854	29018854	A07	29014330	29018095	0
A08	14733423	14735423	A08	14733956	14735610	0
A08	16572250	16574250	A08	16571429	16573154	0
A08	16572250	16574250	A08	16573542	16574582	0
A08	17462292	17464292	A08	17462052	17465763	0
A08	17490167	17492167	A08	17489206	17491351	0
A08	18592558	18594558	A08	18592748	18594081	0
A08	20196148	20198148	A08	20195089	20198155	0
A08	20472389	20474389	A08	20468649	20473084	0
A08	20472389	20474389	A08	20473142	20474614	0
A08	20480733	20482733	A08	20481375	20491020	0
A08	20735115	20737115	A08	20735336	20736182	0
A08	20735115	20737115	A08	20736662	20738442	0
A08	20829966	20831966	A08	20827708	20831285	0
A08	20846428	20848428	A08	20846174	20848316	0
A08	20935969	20937969	A08	20935139	20936564	0
A08	20935969	20937969	A08	20937836	20942226	0
A08	21000965	21002965	A08	21001246	21003487	0
A08	21242383	21244383	A08	21242346	21243295	0
A08	24020123	24022123	A08	24017780	24020263	0
A08	24020123	24022123	A08	24021257	24023002	0
A08	24193580	24195580	A08	24193435	24195114	0
A08	24193580	24195580	A08	24195572	24197372	0
A08	24204007	24206007	A08	24202943	24205471	0
A08	24204007	24206007	A08	24205742	24206270	0
A08	24352980	24354980	A08	24351640	24353602	0
A08	24438355	24440355	A08	24436451	24439329	0
A08	24438355	24440355	A08	24439703	24442528	0
A08	24953506	24955506	A08	24947868	24955423	0
A08	24953506	24955506	A08	24955432	24958591	0
A09	3644158	3646158	A09	3644476	3646480	0
A09	5410466	5412466	A09	5410268	5414071	0
A09	12241492	12243492	A09	12241364	12243846	0
A09	13362817	13364817	A09	13361911	13364188	0
A09	13703792	13705792	A09	13703224	13705138	0
A09	39800881	39802881	A09	39800977	39803029	0
